"DATE_COLLECT","TYP","CUST_CD","CUST_NAME","CUST_ITEM_CD","ITEM_CD","ITEM_NAME","MODEL","PO_NUMBER","CREATED_DATE","SHIP_PLAN_DATE","DELIVERY_DATE","DELIVERY_TIME","SHIP_NOTE","MT","QTY","SHIP_QTY"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-25","2019-06-26","00:00:00","","06","87","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-07","2019-06-10","00:00:00","","06","45","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-09-13","2019-09-14","00:00:00","","09","40","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-05-29","2019-05-30","00:00:00","","05","60","0"
"2019-05-13","1:Firm","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","FYJ5401882","2019-05-09","2019-05-10","2019-05-11","10:00:00","2019/05/11","05","45","45"
"2019-05-13","1:Firm","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","FYJ5402213","2019-05-09","2019-05-10","2019-05-13","10:00:00","2019/05/13","05","45","45"
"2019-05-13","1:Firm","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","FYJ5401549","2019-05-08","2019-05-09","2019-05-10","10:00:00","2019/05/10","05","30","30"
"2019-05-13","1:Firm","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","FYJ5400894","2019-05-03","2019-05-07","2019-05-08","10:00:00","2019/05/08","05","195","195"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-07-03","2019-07-04","00:00:00","","07","33","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-27","2019-06-28","00:00:00","","06","87","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-07-19","2019-07-22","00:00:00","","07","75","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-07-25","2019-07-30","00:00:00","","07","45","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-08-02","2019-08-05","00:00:00","","08","45","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-09-09","2019-09-10","00:00:00","","09","40","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-14","2019-06-17","00:00:00","","06","3","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-07-17","2019-07-18","00:00:00","","07","21","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-08-30","2019-09-02","00:00:00","","09","40","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-05-23","2019-05-24","00:00:00","","05","45","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-09-23","2019-09-24","00:00:00","","09","40","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-28","2019-07-01","00:00:00","","07","33","0"
"2019-05-13","1:Firm","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","FYJ5402594","2019-05-13","2019-05-13","2019-05-14","00:00:00","2019/05/14","05","75","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-09-19","2019-09-20","00:00:00","","09","20","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-09-14","2019-09-16","00:00:00","","09","40","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-09-17","2019-09-18","00:00:00","","09","40","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-05-15","2019-05-16","00:00:00","","05","30","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-09-12","2019-09-13","00:00:00","","09","40","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-09-10","2019-09-11","00:00:00","","09","40","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-07-11","2019-07-12","00:00:00","","07","63","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-05-27","2019-05-28","00:00:00","","05","45","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-19","2019-06-20","00:00:00","","06","24","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-19","2019-06-20","00:00:00","","06","3","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-19","2019-06-20","00:00:00","","06","21","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-09-02","2019-09-03","00:00:00","","09","40","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-08-06","2019-08-07","00:00:00","","08","45","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-05-31","2019-06-03","00:00:00","","06","30","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-08-08","2019-08-09","00:00:00","","08","45","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-07-31","2019-08-01","00:00:00","","08","45","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-17","2019-06-18","00:00:00","","06","3","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-09-06","2019-09-09","00:00:00","","09","40","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-03","2019-06-04","00:00:00","","06","15","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-24","2019-06-25","00:00:00","","06","24","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-24","2019-06-25","00:00:00","","06","6","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-07-24","2019-07-25","00:00:00","","07","75","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-24","2019-06-25","00:00:00","","06","21","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-06-24","2019-06-25","00:00:00","","06","87","0"
"2019-05-13","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-07-05","2019-07-08","00:00:00","","07","63","0"
"2019-05-13","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-13","2019-09-25","2019-09-26","00:00:00","","09","40","0"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-05-20","2019-05-21","00:00:00","","05","120","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-17","2019-06-18","00:00:00","","06","3","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-08-08","2019-08-09","00:00:00","","08","45","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-24","2019-06-25","00:00:00","","06","21","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-24","2019-06-25","00:00:00","","06","87","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-07-11","2019-07-12","00:00:00","","07","63","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-08-06","2019-08-07","00:00:00","","08","45","0"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-08-30","2019-09-02","00:00:00","","09","40","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-08-02","2019-08-05","00:00:00","","08","45","0"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-03","2019-06-04","00:00:00","","06","15","0"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-05-22","2019-05-23","00:00:00","","05","150","0"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-09-23","2019-09-24","00:00:00","","09","40","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-19","2019-06-20","00:00:00","","06","24","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-19","2019-06-20","00:00:00","","06","3","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-19","2019-06-20","00:00:00","","06","21","0"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-09-19","2019-09-20","00:00:00","","09","20","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-24","2019-06-25","00:00:00","","06","24","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-24","2019-06-25","00:00:00","","06","6","0"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-09-14","2019-09-16","00:00:00","","09","40","0"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-09-17","2019-09-18","00:00:00","","09","40","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-07-24","2019-07-25","00:00:00","","07","75","0"
"2019-05-14","1:Firm","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","FYJ5400894","2019-05-03","2019-05-07","2019-05-08","10:00:00","2019/05/08","05","195","195"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-09-12","2019-09-13","00:00:00","","09","40","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-07-09","2019-07-10","00:00:00","","07","63","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-26","2019-06-27","00:00:00","","06","87","0"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-09-10","2019-09-11","00:00:00","","09","40","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-07-02","2019-07-03","00:00:00","","07","33","0"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-09-04","2019-09-05","00:00:00","","09","40","0"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-09-02","2019-09-03","00:00:00","","09","40","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-26","2019-06-27","00:00:00","","06","6","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-21","2019-06-24","00:00:00","","06","21","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-07-22","2019-07-23","00:00:00","","07","75","0"
"2019-05-14","1:Firm","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","FYJ5403260","2019-05-14","2019-05-15","2019-05-16","00:00:00","2019/05/16","05","30","0"
"2019-05-14","1:Firm","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","FYJ5400513","2019-05-03","2019-05-06","2019-05-07","10:00:00","2019/05/07","05","60","60"
"2019-05-14","1:Firm","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","FYJ5401549","2019-05-08","2019-05-09","2019-05-10","10:00:00","2019/05/10","05","30","30"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-09-25","2019-09-26","00:00:00","","09","40","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-07-18","2019-07-19","00:00:00","","07","21","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-21","2019-06-24","00:00:00","","06","24","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-21","2019-06-24","00:00:00","","06","6","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-21","2019-06-24","00:00:00","","06","87","0"
"2019-05-14","2:Daily forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-05-28","2019-05-29","00:00:00","","05","45","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-18","2019-06-19","00:00:00","","06","3","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-06-18","2019-06-19","00:00:00","","06","21","0"
"2019-05-14","10:Total forecast","D20110","IEMT","8981655171","898165-5171","PIPE; WATER BYPASS","RT50","","2019-05-14","2019-07-04","2019-07-05","00:00:00","","07","33","0"
