"DATE_COLLECT","TYP","CUST_CD","CUST_NAME","CUST_ITEM_CD","ITEM_CD","ITEM_NAME","MODEL","PO_NUMBER","CREATED_DATE","SHIP_PLAN_DATE","DELIVERY_DATE","DELIVERY_TIME","SHIP_NOTE","MT","QTY","SHIP_QTY"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-06-11","2019-06-12","00:00:00","","06","492","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-08-19","2019-08-20","00:00:00","","08","370","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-08-13","2019-08-14","00:00:00","","08","370","0"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-05-30","2019-05-31","00:00:00","","05","636","0"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-05-27","2019-05-28","00:00:00","","05","636","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-05-09","2019-05-10","00:00:00","","05","540","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4401892","2019-04-12","2019-04-22","2019-04-23","00:00:00","2019/04/23","04","210","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-04-26","2019-04-27","00:00:00","","04","630","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4401542","2019-04-12","2019-04-22","2019-04-23","00:00:00","2019/04/23","04","60","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4402101","2019-04-12","2019-04-22","2019-04-23","00:00:00","2019/04/23","04","180","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-05-06","2019-05-07","00:00:00","","05","720","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ3600161","2019-04-05","2019-04-05","2019-04-05","00:00:00","2019/04/05","04","4","4"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4400600","2019-04-02","2019-04-05","2019-04-06","10:00:00","2019/04/06","04","60","60"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4400368","2019-04-02","2019-04-05","2019-04-06","10:00:00","2019/04/06","04","30","30"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-04-29","2019-04-30","00:00:00","","04","660","0"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-06-21","2019-06-24","00:00:00","","06","492","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4400369","2019-04-02","2019-04-05","2019-04-06","23:30:00","2019/04/06","04","30","30"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4400521","2019-04-02","2019-04-05","2019-04-06","23:30:00","2019/04/06","04","180","180"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-06-13","2019-06-14","00:00:00","","06","492","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4400601","2019-04-02","2019-04-05","2019-04-07","23:30:00","2019/04/07","04","30","30"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4400489","2019-04-02","2019-04-05","2019-04-06","10:00:00","2019/04/06","04","210","210"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4400246","2019-04-02","2019-04-05","2019-04-06","10:00:00","2019/04/06","04","90","90"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4400490","2019-04-02","2019-04-05","2019-04-06","23:30:00","2019/04/06","04","30","30"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4400707","2019-04-03","2019-04-05","2019-04-07","23:30:00","2019/04/07","04","210","210"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4400677","2019-04-03","2019-04-05","2019-04-07","23:30:00","2019/04/07","04","90","90"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4400486","2019-04-03","2019-04-05","2019-04-08","10:00:00","2019/04/08","04","120","120"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4400678","2019-04-03","2019-04-05","2019-04-08","10:00:00","2019/04/08","04","330","330"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4401014","2019-04-04","2019-04-09","2019-04-10","10:00:00","2019/04/10","04","60","60"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4401128","2019-04-04","2019-04-09","2019-04-10","10:00:00","2019/04/10","04","240","240"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4400836","2019-04-03","2019-04-05","2019-04-08","23:30:00","2019/04/08","04","60","60"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4400634","2019-04-03","2019-04-05","2019-04-08","23:30:00","2019/04/08","04","30","30"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4400862","2019-04-03","2019-04-05","2019-04-08","23:30:00","2019/04/08","04","180","180"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-05-07","2019-05-08","00:00:00","","05","720","0"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-06-03","2019-06-04","00:00:00","","06","516","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-07-31","2019-08-01","00:00:00","","08","370","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-08-21","2019-08-22","00:00:00","","08","370","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-04-30","2019-05-02","00:00:00","","05","600","0"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-05-24","2019-05-27","00:00:00","","05","636","0"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-07-11","2019-07-12","00:00:00","","07","378","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ48000082","2019-04-04","2019-04-04","2019-04-05","08:00:00","2019/04/05","04","1","1"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4400329","2019-04-02","2019-04-04","2019-04-05","10:00:00","2019/04/05","04","240","240"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-06-19","2019-06-20","00:00:00","","06","486","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4400139","2019-04-02","2019-04-04","2019-04-05","10:00:00","2019/04/05","04","30","30"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-06-05","2019-06-06","00:00:00","","06","516","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4400272","2019-04-02","2019-04-04","2019-04-05","10:00:00","2019/04/05","04","180","180"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4400245","2019-04-02","2019-04-04","2019-04-05","23:30:00","2019/04/05","04","30","30"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-07-04","2019-07-05","00:00:00","","07","480","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4400411","2019-04-02","2019-04-04","2019-04-05","23:30:00","2019/04/05","04","270","270"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-06-07","2019-06-10","00:00:00","","06","492","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-05-02","2019-05-03","00:00:00","","05","600","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-07-22","2019-07-23","00:00:00","","07","375","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4401364","2019-04-06","2019-04-12","2019-04-18","23:30:00","2019/04/18","04","150","150"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4401077","2019-04-06","2019-04-12","2019-04-18","23:30:00","2019/04/18","04","90","90"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4401497","2019-04-06","2019-04-12","2019-04-18","23:30:00","2019/04/18","04","60","60"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4401167","2019-04-06","2019-04-12","2019-04-17","10:00:00","2019/04/17","04","90","90"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4400902","2019-04-06","2019-04-12","2019-04-17","10:00:00","2019/04/17","04","90","90"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4401319","2019-04-06","2019-04-12","2019-04-17","10:00:00","2019/04/17","04","120","120"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-06-25","2019-06-26","00:00:00","","06","492","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4401168","2019-04-06","2019-04-12","2019-04-18","10:00:00","2019/04/18","04","90","90"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4400903","2019-04-06","2019-04-12","2019-04-18","10:00:00","2019/04/18","04","150","150"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-08-01","2019-08-02","00:00:00","","08","370","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4401320","2019-04-06","2019-04-12","2019-04-18","10:00:00","2019/04/18","04","210","210"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ3600346","2019-04-06","2019-04-12","2019-04-19","00:00:00","2019/04/19","04","8","8"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-05-31","2019-06-03","00:00:00","","06","516","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4401550","2019-04-08","2019-04-12","2019-04-19","23:30:00","2019/04/19","04","120","120"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4401228","2019-04-08","2019-04-12","2019-04-19","23:30:00","2019/04/19","04","60","60"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-06-17","2019-06-18","00:00:00","","06","486","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4401674","2019-04-08","2019-04-12","2019-04-19","23:30:00","2019/04/19","04","120","120"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4600223","2019-04-10","2019-04-12","2019-04-19","00:00:00","2019/04/19","04","26","26"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-05-16","2019-05-17","00:00:00","","05","570","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-05-13","2019-05-14","00:00:00","","05","690","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-08-07","2019-08-08","00:00:00","","08","370","0"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-07-01","2019-07-02","00:00:00","","07","480","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-08-09","2019-08-13","00:00:00","","08","370","0"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-06-04","2019-06-05","00:00:00","","06","516","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-08-26","2019-08-27","00:00:00","","08","370","0"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-08-22","2019-08-23","00:00:00","","08","370","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ3403221","2019-03-27","2019-03-29","2019-04-01","10:00:00","2019/04/01","04","270","270"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-08-28","2019-08-29","00:00:00","","08","370","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ3403189","2019-03-27","2019-03-29","2019-04-01","10:00:00","2019/04/01","04","150","150"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ3403822","2019-03-27","2019-03-29","2019-04-01","10:00:00","2019/04/01","04","60","60"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ3403371","2019-03-28","2019-03-29","2019-04-01","23:30:00","2019/04/01","04","30","30"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-05-28","2019-05-29","00:00:00","","05","636","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ3404014","2019-03-28","2019-03-29","2019-04-01","23:30:00","2019/04/01","04","270","270"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4400328","2019-04-02","2019-04-03","2019-04-04","23:30:00","2019/04/04","04","90","90"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-08-20","2019-08-21","00:00:00","","08","370","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4400271","2019-04-02","2019-04-03","2019-04-04","23:30:00","2019/04/04","04","180","180"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4400141","2019-04-02","2019-04-03","2019-04-04","10:00:00","2019/04/04","04","120","120"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-07-30","2019-07-31","00:00:00","","07","375","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4400057","2019-04-02","2019-04-03","2019-04-04","10:00:00","2019/04/04","04","60","60"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-07-24","2019-07-25","00:00:00","","07","375","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4400111","2019-04-02","2019-04-03","2019-04-04","10:00:00","2019/04/04","04","240","240"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4400142","2019-04-02","2019-04-03","2019-04-04","23:30:00","2019/04/04","04","30","30"
"2019-04-20","2:Daily forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-08-14","2019-08-15","00:00:00","","08","370","0"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-06-12","2019-06-13","00:00:00","","06","492","0"
"2019-04-20","10:Total forecast","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","","2019-04-12","2019-06-26","2019-06-27","00:00:00","","06","492","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4401816","2019-04-12","2019-04-12","2019-04-20","00:00:00","2019/04/20","04","90","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4401322","2019-04-12","2019-04-12","2019-04-20","00:00:00","2019/04/20","04","30","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4401817","2019-04-12","2019-04-12","2019-04-20","00:00:00","2019/04/20","04","180","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4401723","2019-04-12","2019-04-12","2019-04-21","00:00:00","2019/04/21","04","30","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FKJ4401941","2019-04-12","2019-04-12","2019-04-21","00:00:00","2019/04/21","04","270","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4401724","2019-04-12","2019-04-12","2019-04-22","00:00:00","2019/04/22","04","240","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4401408","2019-04-12","2019-04-12","2019-04-22","00:00:00","2019/04/22","04","90","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4401725","2019-04-12","2019-04-12","2019-04-22","00:00:00","2019/04/22","04","30","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","DFJ4401364","2019-04-12","2019-04-12","2019-04-18","00:00:00","2019/04/18","04","150","0"
"2019-04-20","1:Firm","D20110","IEMT","8982481612","898248-1612","GEAR ASM; CAMSHAFT  INLET SUB","ES01","FBJ4401077","2019-04-12","2019-04-12","2019-04-18","00:00:00","2019/04/18","04","90","0"
